index,credit_policy,purpose,int_rate,installment,log_annual_inc,dti,fico,days_with_cr_line,revol_bal,revol_util,inq_last_6mths,delinq_2yrs,pub_rec,not_fully_paid
60,1,all_other,0.0964,205.45,11.0021,7.72,712,2293.9583,3362,69.3,0,0,0,0
61,1,debt_consolidation,0.1186,397.75,11.0821,7.14,682,8730,11868,71.9,0,2,0,0
62,1,all_other,0.0743,155.38,10.5966,2.55,772,8189.9583,2562,14,2,0,0,0
63,1,all_other,0.1028,113.39,9.9035,1.5,682,1410,1882,32.4,0,0,0,0
64,1,debt_consolidation,0.1186,99.44,10.4955,7.47,667,2550,1064,70.9,2,0,1,0
65,1,credit_card,0.0807,109.79,11.4927,8.52,752,4979.9583,6432,6,0,1,0,0
66,1,all_other,0.1059,32.55,10.4338,14.47,687,1110,4485,36.9,1,0,0,1
67,1,all_other,0.0996,112.87,11.2645,11.06,702,4979.9583,16310,20.5,0,1,0,0
68,1,debt_consolidation,0.0964,160.51,11.7753,8.55,712,5940,20969,40.2,0,0,0,0
69,1,debt_consolidation,0.1375,340.57,10.4631,17.38,707,2699.9583,22213,65.9,0,0,0,0
70,1,home_improvement,0.0775,156.11,12.3239,6.48,752,5339.9583,2160,2.3,1,0,0,0
71,1,credit_card,0.0743,155.38,11.1563,4.56,812,9809,813,1,0,0,0,0
72,1,home_improvement,0.0807,235.25,11.9184,2.72,757,5202,23678,24.4,4,0,0,0
73,1,debt_consolidation,0.0996,257.99,10.779,15.13,722,2640,11289,47.8,3,0,0,0
74,1,small_business,0.1501,225.37,12.269,6.45,677,6240,56411,75.3,0,0,0,1
75,1,home_improvement,0.0964,80.26,11.2252,20,772,4920.9583,269,3.8,3,0,0,1
76,1,home_improvement,0.128,84,10.3735,20,682,5492,3408,35.1,1,0,0,1
77,1,debt_consolidation,0.1122,507.46,10.5966,13.5,712,5368.9583,6513,34.3,3,0,1,1
78,1,educational,0.0743,124.31,10.5966,3.45,772,1739.9583,330,11,0,0,0,0
79,1,credit_card,0.087,63.32,11.1563,6.07,712,2550,5967,19.8,1,0,0,0
80,1,all_other,0.1091,130.79,9.7981,18,707,2192,5533,79.6,1,0,0,0
81,1,home_improvement,0.0775,93.67,11.7361,2.14,762,8370,21050,1,0,0,0,0
82,1,all_other,0.0775,93.67,10.8198,5.35,762,8370,21050,0.7,0,0,0,0
83,1,all_other,0.087,88.65,11.6952,15,742,3026,8155,14.9,1,0,0,0
84,1,all_other,0.0964,128.41,11.5129,15,722,3026,8155,14.9,1,0,0,0
85,1,home_improvement,0.087,94.98,11.0349,12.23,737,2729.9583,3678,30.7,0,0,0,0
86,1,debt_consolidation,0.1217,179.8,10.4631,7.1,662,2944,2040,36.2,2,0,0,0
87,1,credit_card,0.1533,444.05,11.0021,19.52,667,2700.9583,33074,68.8,2,0,0,0
88,1,all_other,0.0775,124.89,11.0317,3.46,747,2519,1918,17.1,0,0,0,0
89,1,credit_card,0.1533,644.3,11.4076,5.24,662,1770,22379,62.2,0,0,0,0
90,1,small_business,0.0964,642.02,11.4721,2.86,737,2190,10296,42.5,0,0,0,1
91,1,small_business,0.1154,104.76,9.6158,12.24,672,1289.9583,2867,55.1,3,0,0,1
92,1,debt_consolidation,0.1122,157.66,10.309,12.36,682,1770,12310,86.1,0,0,0,0
93,1,debt_consolidation,0.087,383.87,11.9184,4.8,767,13349.9583,61921,39.1,0,0,0,0
94,1,credit_card,0.1122,217.6,11.3851,18,702,3725,16738,26.1,2,0,0,0
95,1,all_other,0.0807,297.99,11.0509,3.49,792,5939,40384,9.2,1,0,0,0
96,1,debt_consolidation,0.0775,156.11,10.7144,5,762,2131,1359,5.6,2,0,0,0
97,1,debt_consolidation,0.1154,329.95,12.3239,20,727,10292,107501,44.8,2,0,0,0
98,1,all_other,0.0807,313.67,12.061,0.72,787,8010,3054,5.6,3,0,0,0
99,1,all_other,0.0807,297.99,11.4076,2.44,792,8717.9583,40384,9.6,0,0,0,0
100,1,home_improvement,0.0933,239.65,11.4404,9.66,792,4529,128000,0,3,0,0,0
